edgeList get_edges
 torch.Size([1, 2, 300]) 
 tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]]])
idx_tensor get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 5, 21, 30,  1,  6, 26, 11,  2],
         [ 2,  3,  4,  5,  6,  7,  9, 10],
         [ 1,  3,  4,  5,  6,  7,  9, 10],
         [ 1,  2,  4,  5,  6,  7,  9, 10],
         [ 1,  2,  3,  5,  6,  7,  9, 10],
         [ 1,  2,  3,  4,  6,  7,  9, 10],
         [ 1,  2,  3,  4,  5,  7,  9, 10],
         [ 1,  2,  3,  4,  5,  6,  9, 10],
         [25,  4, 19,  3, 35, 40, 34, 12],
         [ 1,  2,  3,  4,  5,  6,  7, 10],
         [ 1,  2,  3,  4,  5,  6,  7,  9],
         [ 1,  2,  3,  4,  5,  6,  7,  9],
         [ 1,  2,  3,  4,  5,  6,  7,  9],
         [ 1,  2,  3,  4,  5,  6,  7,  9],
         [28,  6, 10,  5, 11,  7,  0, 22],
         [31, 22, 10, 37, 24, 28, 14,  6],
         [32, 26, 13, 36, 17,  0, 11, 18],
         [38, 23, 26, 32, 11, 16, 27,  6],
         [29, 13, 16, 27, 32, 17, 34, 35],
         [35,  3, 12, 25,  9,  4, 34, 41],
         [39, 40, 33,  2,  1, 30,  7, 21],
         [ 1, 30,  2,  0,  5, 39, 33,  7],
         [31, 15, 10, 28, 14,  6, 11, 24],
         [17, 11, 38, 26,  6, 28, 22, 32],
         [37, 10, 15, 14, 22, 31, 28,  7],
         [ 4,  3, 19, 34, 35,  8, 36, 12],
         [11, 32,  0,  5,  6, 16, 23, 28],
         [38, 17, 18, 29, 23, 16, 32, 13],
         [ 6, 14, 11, 10, 22,  5,  0, 26],
         [18, 13, 27, 16, 32, 35, 34, 17],
         [ 1,  2, 21,  0, 33,  5, 39,  7],
         [15, 22, 10, 37, 28, 24, 14,  6],
         [16, 26,  0, 36, 11, 21,  5, 17],
         [ 2, 39,  1, 30,  7, 21,  5,  0],
         [ 3, 35,  4, 25, 36, 19, 13, 12],
         [ 3, 19, 34,  4, 25, 12,  9, 13],
         [34,  4, 21,  3, 32, 16,  1, 25],
         [24, 15, 31, 10, 22, 14, 28,  6],
         [17, 23, 27, 26, 32, 11, 16,  6],
         [ 2, 33,  1, 30, 21,  7, 20,  0],
         [20, 39,  8, 25,  4, 33,  2, 36],
         [ 9, 12, 19, 35,  3, 34, 25,  4],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50],
         [48, 46, 47, 43, 42, 44, 45, 50]],

        [[ 3,  6,  7,  8, 55, 55, 55, 55],
         [ 2,  6,  3,  7,  0,  8,  5,  4],
         [ 6,  7,  1,  0,  3,  8,  5,  4],
         [ 0,  5,  6,  7,  8, 55, 55, 55],
         [ 8,  0,  5,  6,  7,  2,  3,  1],
         [ 0,  3,  6,  7,  8, 55, 55, 55],
         [ 0,  3,  7,  8, 55, 55, 55, 55],
         [ 0,  3,  6,  8, 55, 55, 55, 55],
         [ 0,  3,  5,  6,  7, 55, 55, 55],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17]]], device='cuda:0')
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
           5.,  5.,  5.,  5.,  5.,  5.,  5.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
           7.,  7.,  7.,  7.,  7.,  7.,  7.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,
          11., 11., 11., 11., 11., 11., 11., 13., 13., 13., 13., 13., 13., 13.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 3.,  5.,  6.,  7.,  9., 11., 13.,  0.,  5.,  6.,  7.,  9., 11., 13.,
           0.,  3.,  6.,  7.,  9., 11., 13.,  0.,  3.,  5.,  7.,  9., 11., 13.,
           0.,  3.,  5.,  6.,  9., 11., 13.,  0.,  3.,  5.,  6.,  7., 11., 13.,
           0.,  3.,  5.,  6.,  7.,  9., 13.,  0.,  3.,  5.,  6.,  7.,  9., 11.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
           1.,  1.,  1.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
           4.,  4.,  4.,  4.,  4.,  4.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
           6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  8.,  8.,  8.,  8.,  8.,
           8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  9.,  9.,
           9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,
           9., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
          10., 10., 10., 10., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12.,
          12., 12., 12., 12., 12., 12., 12., 13., 13., 13., 13., 13., 13., 13.,
          13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 14., 14., 14., 14.,
          14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 15.,
          15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
          15., 15., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
          16., 16., 16., 16., 16., 20., 20., 20., 20., 20., 20., 20., 20., 20.,
          20., 20., 20., 20., 20., 20., 20., 20., 21., 21., 21., 21., 21., 21.,
          21., 21., 21., 21., 21., 21., 21., 21., 21., 21., 21., 22., 22., 22.,
          22., 22., 22., 22., 22., 22., 22., 22., 22., 22., 22., 22., 22., 22.,
          23., 23., 23., 23., 23., 23., 23., 23., 23., 23., 23., 23., 23., 23.,
          23., 23., 23., 24., 24., 24., 24., 24., 24., 24., 24., 24., 24., 24.,
          24., 24., 24., 24., 24., 24., 25., 25., 25., 25., 25., 25., 25., 25.,
          25., 25., 25., 25., 25., 25., 25., 25., 25., 28., 28., 28., 28., 28.,
          28., 28., 28., 28., 28., 28.],
         [ 4.,  6.,  8.,  9., 10., 12., 13., 14., 15., 16., 20., 21., 22., 23.,
          24., 25., 28.,  1.,  6.,  8.,  9., 10., 12., 13., 14., 15., 16., 20.,
          21., 22., 23., 24., 25., 28.,  1.,  4.,  8.,  9., 10., 12., 13., 14.,
          15., 16., 20., 21., 22., 23., 24., 25., 28.,  1.,  4.,  6.,  9., 10.,
          12., 13., 14., 15., 16., 20., 21., 22., 23., 24., 25., 28.,  1.,  4.,
           6.,  8., 10., 12., 13., 14., 15., 16., 20., 21., 22., 23., 24., 25.,
          28.,  1.,  4.,  6.,  8.,  9., 12., 13., 14., 15., 16., 20., 21., 22.,
          23., 24., 25., 28.,  1.,  4.,  6.,  8.,  9., 10., 13., 14., 15., 16.,
          20., 21., 22., 23., 24., 25., 28.,  1.,  4.,  6.,  8.,  9., 10., 12.,
          14., 15., 16., 20., 21., 22., 23., 24., 25., 28.,  1.,  4.,  6.,  8.,
           9., 10., 12., 13., 15., 16., 20., 21., 22., 23., 24., 25., 28.,  1.,
           4.,  6.,  8.,  9., 10., 12., 13., 14., 16., 20., 21., 22., 23., 24.,
          25., 28.,  1.,  4.,  6.,  8.,  9., 10., 12., 13., 14., 15., 20., 21.,
          22., 23., 24., 25., 28.,  1.,  4.,  6.,  8.,  9., 10., 12., 13., 14.,
          15., 16., 21., 22., 23., 24., 25., 28.,  1.,  4.,  6.,  8.,  9., 10.,
          12., 13., 14., 15., 16., 20., 22., 23., 24., 25., 28.,  1.,  4.,  6.,
           8.,  9., 10., 12., 13., 14., 15., 16., 20., 21., 23., 24., 25., 28.,
           1.,  4.,  6.,  8.,  9., 10., 12., 13., 14., 15., 16., 20., 21., 22.,
          24., 25., 28.,  1.,  4.,  6.,  8.,  9., 10., 12., 13., 14., 15., 16.,
          20., 21., 22., 23., 25., 28.,  1.,  4.,  6.,  8.,  9., 10., 12., 13.,
          14., 15., 16., 20., 21., 22., 23., 24., 28.,  1.,  4.,  6.,  8.,  9.,
          10., 12., 13., 14., 15., 16.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 1,  4, 15,  7,  5, 14,  6,  9],
         [ 0, 15,  4,  7,  5, 14,  3,  6],
         [13,  8,  6,  9, 11,  4,  0,  5],
         [14, 15,  1,  7,  4,  0, 10,  5],
         [ 1,  0, 15,  7,  5,  8,  2, 14],
         [ 0,  7,  1, 15,  4,  9,  6, 12],
         [ 9, 13,  2,  5,  8,  0, 11,  4],
         [15,  1,  0,  5, 14,  4, 12,  3],
         [11,  2, 13,  6,  9,  4,  0,  1],
         [ 6, 13,  2,  5,  8,  0, 11,  4],
         [14, 12,  7, 15,  3,  1,  5,  0],
         [ 8,  2, 13,  6,  9,  4,  0,  1],
         [14, 10,  7,  5, 15,  0,  1,  4],
         [ 2,  6,  9,  8, 11,  5,  0,  4],
         [ 7, 15, 10,  1, 12,  0,  3,  5],
         [ 7,  1,  0,  4,  5, 14, 12,  3],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24]],

        [[12, 14, 26, 11, 15,  8,  1,  6],
         [ 8,  4,  7, 17,  9, 25,  3, 18],
         [50,  6, 23, 10, 14, 27, 21, 11],
         [ 9, 17,  5,  8,  1,  4,  7, 13],
         [ 1,  8,  7, 17,  9, 25,  3, 18],
         [17,  9,  3,  4,  8,  7,  1, 18],
         [ 2, 50, 23, 10, 14, 27, 21,  0],
         [ 4,  1,  8, 25, 17, 18,  9,  5],
         [ 1,  4,  7, 17,  9, 25,  3, 18],
         [ 3, 17,  8,  1,  4,  5,  7, 25],
         [27, 23, 50,  2,  6, 21, 20, 14],
         [14, 26,  0, 16, 12, 15, 28, 22],
         [ 0, 15, 26, 14, 11,  8,  1,  4],
         [19,  3,  9, 12, 17, 21,  0,  8],
         [11,  0, 26, 12, 15, 16,  6,  2],
         [26, 12,  0,  1,  8, 11,  4,  7],
         [22, 28, 11, 14, 26,  0, 15,  2],
         [ 9,  5,  4,  3,  8,  1,  7, 25],
         [25,  7,  4,  1,  8, 17,  5,  9],
         [13,  3, 24,  9, 17,  5, 21,  8],
         [21, 27, 23, 10, 50,  6,  2, 13],
         [20, 23, 27, 10, 50,  6,  2, 13],
         [16, 28, 11, 26, 14, 15,  0,  2],
         [10, 50, 27,  2,  6, 21, 20, 14],
         [19, 13,  3,  5,  9, 17,  8,  4],
         [18,  7,  4,  1,  8, 17,  9,  5],
         [11, 14,  0, 15, 12, 28, 16,  1],
         [10, 23, 50, 20, 21,  2,  6, 14],
         [16, 22, 11, 26, 15, 14,  0, 12],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [ 2,  6, 23, 10, 27, 21, 14, 20],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37],
         [35, 33, 34, 30, 29, 31, 32, 37]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 3,  5,  6,  7,  9, 11, 13, 55],
         [ 0, 15,  4,  7,  5, 14,  3,  6],
         [13,  8,  6,  9, 11,  4,  0,  5],
         [ 0,  5,  6,  7,  9, 11, 13, 55],
         [ 1,  0, 15,  7,  5,  8,  2, 14],
         [ 0,  3,  6,  7,  9, 11, 13, 55],
         [ 0,  3,  5,  7,  9, 11, 13, 55],
         [ 0,  3,  5,  6,  9, 11, 13, 55],
         [11,  2, 13,  6,  9,  4,  0,  1],
         [ 0,  3,  5,  6,  7, 11, 13, 55],
         [14, 12,  7, 15,  3,  1,  5,  0],
         [ 0,  3,  5,  6,  7,  9, 13, 55],
         [14, 10,  7,  5, 15,  0,  1,  4],
         [ 0,  3,  5,  6,  7,  9, 11, 55],
         [ 7, 15, 10,  1, 12,  0,  3,  5],
         [ 7,  1,  0,  4,  5, 14, 12,  3],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
         [22, 20, 21, 17, 16, 18, 19, 24],
